Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
FRE,PoS,PoS,50000000.0,50000000.0,-0.34868192341148196,1.585751969608053,-0.0983942259036593,FreeCoin,0
PLNC,Scrypt,PoW/PoS,17089600.0,38540000.0,-0.32870151176427626,0.9812035089217862,-0.5545655671270556,PLNCoin,0
ARCO,Scrypt,PoW/PoS,2449577.41533168,42000000.0,-0.32885569076981647,0.981195865229831,-0.5545628293820922,AquariusCoin,0
KURT,X11,PoW,61364813.0,228000000.0,-0.23701645509530755,-0.8998077608351912,0.04471677041829503,Kurrent,3
XCRE,PoS,PoS,20000000.0,20000000.0,-0.34926046049257325,1.5857523870440462,-0.09838809441391357,Creatio,0
ENT,X11,PoW/PoS,6069482.07721352,60000000.0,-0.4076908431672677,1.2468206566177067,-0.5279958148485944,Eternity,0
EUC,SHA-256,PoW/PoS,12416554.0,20000000.0,-0.31843314250629456,0.843026877674656,-0.3662519452190206,Eurocoin,0
BCF,Scrypt,PoW/PoS,20244023.640728,33000000.0,-0.32870223627742756,0.9812072345622683,-0.554566089622662,BitcoinFast,0
XSN,X11,TPoS,75590369.0,76500000.0,-0.42841044019350705,0.787135540420045,-0.22673167755987078,Stakenet,0
BCCOIN,Scrypt,PoW/PoS,11080722.3769581,28000000.0,-0.32884947056926334,0.9812055570347257,-0.5545642753220281,BitConnect Coin,0
MONEY,Scrypt,PoW/PoS,10914418.0,650659833.0,-0.32444309045243364,0.9809355283887791,-0.5545729962144933,MoneyCoin,0
XNG,X11,PoW/PoS,814671.0,5000000.0,-0.40814437413021915,1.2468422971370496,-0.5279940416012227,Enigma,0
XCI,CryptoNight,PoW,978145.0,21000000.0,0.29563254563061875,-2.270640744102203,0.43312855548012585,Cannabis Industry Coin,3
RC,Scrypt,PoW/PoS,8377873.0,144000000.0,-0.32806118184202915,0.981154130129766,-0.5545653914763272,Russiacoin,0
PND,Scrypt,PoS,33813143821.8337,32514916898.0,0.3619926344936151,0.7660553194311417,-0.24159884771952478,PandaCoin,0
UNITS,Scrypt,PoW/PoS,3472983.0,13000000.0,-0.3290485194931677,0.9812088678631032,-0.5545626165186812,GameUnits,0
GAKH,Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3291190018582423,0.9812130005603167,-0.5545624504724492,GAKHcoin,0
ASAFE2,Quark,PoS,10517772.7391666,15000000.0,-0.35313587982427946,1.4737010596737095,-0.23408992796192724,Allsafe,0
LTCR,QuBit,PoW/PoS,30227750.0,78835200.0,-0.3563423945251127,0.6594900761058093,-0.3558167595577329,LiteCreed,0
OS76,Scrypt,PoW,894026.0,2714286.0,-0.16034272081807624,-1.1653665390159638,0.018163489856001604,OsmiumCoin,3
BIC,CryptoNight,PoW,9357088.0,25000000.0,0.29576312717517106,-2.2706389621675833,0.43312690452019265,Bikercoins,3
HXX,Lyra2RE,PoW,1876146.443596,9999999.0,-0.1527106381781561,-2.1795468562737805,0.3792734658650052,HexxCoin,3
KED,Scrypt,PoW/PoS,23965372.0,500000000.0,-0.32535047505924714,0.9810063248348346,-0.5545733623735464,Klingon Empire Darsek,0
IOP,SHA-256,PoW/PoS,2526078.47525448,21000000.0,-0.31854677188260216,0.8430222936483668,-0.3662500768582291,Internet of People,0
KUSH,X11,PoW/PoS,5659096.95728771,9354000.0,-0.40805442366037953,1.2468424423569888,-0.5279950248257199,KushCoin,0
PRX,Scrypt,PoW/PoS,11821728.0,20000000.0,-0.32889706660839724,0.9812093364527616,-0.5545643039012514,Printerium,0
PAC,X11,PoW,536982074.0,100000000000.0,0.47517052882847616,-0.9428650729872141,0.043223782543909094,PacCoin,3
IMPCH,Scrypt,PoW/PoS,308179.0,21933333.0,-0.32902389698947737,0.9812036666615122,-0.554562139746495,Impeach,0
CTL,CryptoNight-V7,PoW,10969318.522954,185000000.0,-0.15832869843616754,-2.114789486202312,0.38268727188550083,Citadel,3
ZBC,Scrypt,PoS,2922613.96424908,55000000.0,-0.2804628146034591,0.7659403382758545,-0.23470759439231617,Zilbercoin,0
FRST,Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.2578075698368277,0.18908848123990793,-0.1689395058770412,FirstCoin,0
BVC,Scrypt,PoW,3115258.0,3360000.0,-0.16031103992771062,-1.1653658868456815,0.018163058020549686,BeaverCoin,3
FIND,X13,PoS,14524851.4827,14524851.4827,-0.2363011385119615,1.6068898117570296,-0.3137824118994296,FindCoin,0
VLTC,X11,PoW,30385540.0,1000000000.0,-0.23192881192279388,-0.9001554674810639,0.04471181481334991,VaultCoin,3
ZER,Equihash,PoW,6921653.89980891,17000000.0,-0.14506410819913,-1.9823346551451229,0.30860053451073854,Zero,3
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.30989837605152065,0.9811991321648682,-0.5547661557730916,OpenChat,0
CDN,Scrypt,PoW,99843408.3158479,100000000.0,-0.15844630330408807,-1.1653671945544979,0.018143289670927116,Canada eCoin,3
ZOI,Lyra2RE,PoW,18545757.5,21000000.0,-0.15242931254787553,-2.1795446301215198,0.3792701385760568,Zoin,3
RNS,Scrypt,PoS,36050365.0,34426423.0,-0.28020416371102913,0.7659631599336564,-0.23471361027753737,RenosCoin,0
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.15966570783759382,-2.225393634810247,0.44688278218231803,DubaiCoin,3
XVP,X11,PoW/PoS,13162749.0858027,100000000.0,-0.40732107405124973,1.2468062909564241,-0.5279977271519092,VirtacoinPlus,0
TAJ,Blake2S,PoW/PoS,12184195.9258495,36900000.0,-0.417981657061941,1.841703232354153,-0.6359869864238735,TajCoin,0
IMX,X11,PoW/PoS,110630387.850471,110000000.0,-0.40606072042726227,1.2468428569929106,-0.5280164183728452,Impact,0
EB3,Scrypt,PoW,64096052.0,4000000000.0,-0.13127072232585352,-1.1670730700382006,0.018095272189506566,EB3coin,3
ATMOS,PoS,PoS,111135836.889,110290030.0,-0.34750893340715294,1.5857514856373696,-0.09840670913963452,Atmos,0
HPC,X11,PoW/PoS,21521322.0099142,100000000.0,-0.40721906097523203,1.2468097985729927,-0.5279993180080681,HappyCoin,0
CXT,NIST5,PoW,10123200.0,48252000.0,-0.19828605696985183,-0.6049600875666559,-0.01781526240201609,Coinonat,3
MCRN,PoS,PoS,401421401.0,400000000.0,-0.3419149764951635,1.5857476960024381,-0.09846603048066617,MacronCoin,0
RAIN,X11,PoW/PoS,121665451.643876,500000000.0,-0.4031648555068654,1.2466784003445144,-0.5280240007498828,Condensate,0
IMS,Scrypt,PoW/PoS,5368934.0,21212121.0,-0.3289672386323427,0.9812061030587839,-0.5545630928033461,Independent Money System,0
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000.0,-0.32896644358338006,0.9812011288388164,-0.5545623933595346,ArgusCoin,0
LMC,Scrypt,PoW/PoS,500000.0,1000000000.0,-0.32209687816492455,0.9807796989922728,-0.554575924648067,LomoCoin,0
PROC,SHA-256,PoS,100545745.0,75000000000.0,0.26179327506342887,0.5953056278704281,-0.04746718237970129,ProCurrency,0
XGR,X11,PoW/PoS,17171382.0,40000000.0,-0.4076969481695304,1.246833986602774,-0.5279976466979314,GoldReserve,0
BENJI,Scrypt,PoW,20276099.146524,35520400.0,-0.15987390414516842,-1.1653726288024193,0.01815933979215013,BenjiRolls,3
GRW,Scrypt,PoS,295135466.361878,2000000000.0,-0.26312594049907223,0.765219693961749,-0.2347905504678813,GrowthCoin,0
ILC,SHA-256,PoW,1317747500.0,2500000000.0,-0.11613368527302166,-1.3040793560928876,0.2061902263110304,ILCoin,3
PHR,PoS,PoS,11390225.9742772,30000000.0,-0.349294739729124,1.585744438437424,-0.09838659631461472,Phreak,0
DEA,Scrypt,PoW/PoS,21358764.0,105000000.0,-0.32817887383562155,0.9811764862132918,-0.5545673138696979,Degas Coin,0
HTML5,X15,PoW/PoS,40659020000.0,90000000000.0,0.885687663341558,1.8663347681977693,-0.706373318729159,HTML5 Coin,0
USC,SHA-256,PoS,10343113.0,200084200.0,-0.2688883948106917,0.6276978414966311,-0.046398574220658094,Ultimate Secure Cash,0
EQT,Scrypt,PoW,13673406.4325268,72000000.0,-0.15969621310828122,-1.1653912155813282,0.018160083675230764,EquiTrader,3
QTUM,POS 3.0,PoS,100000000.0,100000000.0,-0.33237265397106674,1.4678108883953878,-0.11116462111847852,QTUM,0
QRL,CryptoNight-V7,PoW,69036016.8340164,105000000.0,-0.15818641454988802,-2.1147304343169995,0.3826773448026132,Quantum Resistant Ledger,3
ESP,536,PoW/PoS,22801882871.0,50000000000.0,0.5823704924094564,1.8404190205464985,-0.8348794475045802,Espers,0
DYN,Argon2d,PoW,19784224.6512734,0.0,-0.14301245486125183,-2.1889067335610357,0.414492534610297,Dynamic,3
NANO,Blake2b,PoW,133248297.0,340282367.0,-0.027441392748133363,-2.280676528066378,0.40455890988118665,Nano,3
CHAN,Cloverhash,PoW,18407259.0885883,30000000.0,-0.16183239509104727,-2.1984063073479434,0.392398361493398,ChanCoin,3
DCY,CryptoNight,PoW,1809467143.0,2000000000.0,0.3317156890853504,-2.270739834710622,0.43275653426601585,Dinastycoin,3
DNR,NIST5,PoW/PoS,4171382.0,10000000.0,-0.3674396156932488,1.5416327833237053,-0.5905390628657111,Denarius,0
DP,X11,PoW,35138975.0,100000000.0,-0.2382427665876898,-0.8997632709608909,0.04472356114272423,DigitalPrice,3
VUC,NIST5,PoW/PoS,62942075.0,120000000.0,-0.3659435464890018,1.541609754705289,-0.5905517947109314,Virta Unique Coin,0
BTPL,Skein,PoW/PoS,6804362.0,100000000.0,-0.4110825609941437,1.961415396945249,-0.8319128445185812,Bitcoin Planet,0
UNIFY,Scrypt,PoW,18133195.0,19276800.0,-0.16001506156130565,-1.165366485522083,0.018159975974608784,Unify,3
BRIT,X13,PoW/PoS,21268092.0,30000000.0,-0.28440433981780716,1.8221360213561424,-0.63363942060315,BritCoin,0
SOCC,Scrypt,PoW,5167775.0,75000000.0,-0.15977878108035787,-1.165396085582551,0.018161660350379832,SocialCoin,3
ARC,X11,PoW,26042364.3735553,60000000.0,-0.23863698572007214,-0.8997497459887227,0.04472585473499361,ArcticCoin,3
DAS,X11,PoW,2622886.0,18900000.0,-0.23921379774885468,-0.8997417545943793,0.04473088980789092,DAS,3
LINDA,Scrypt,PoW/PoS,9044930943.24243,50000000000.0,0.13520510641235983,0.9633308122405174,-0.5569860960821789,Linda,0
XLC,CryptoNight,PoW,14161803.0,54000000.0,0.29602708580474457,-2.2706495190708846,0.43312558241222393,LeviarCoin,3
ONION,X13,PoW/PoS,21917018.0492836,18898187.6216583,-0.2844750203746462,1.8221411069477345,-0.6336393880559531,DeepOnion,0
BTX,Time Travel,PoW,17801865.1605478,21000000.0,-0.17215733432950722,-2.12264565089584,0.39103065916069113,Bitcore,3
GCN,Scrypt,PoW,163055097500.0,200000000000.0,3.2456431046541567,-1.1836523135110064,-0.01568131397730706,gCn Coin,3
SMART,Keccak,PoW,2241009149.22257,5000000000.0,-0.11836823083828543,-1.1844084979990026,0.09306771923375888,SmartCash,3
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.3542133015244693,1.5113087087024002,0.01375463891118925,Signatum,0
ONX,X11,PoW,122475638.389743,1100000000.0,-0.23009689220594273,-0.9001601782691688,0.04469288197641151,Onix,3
CRM,Skein,PoW/PoS,47331802.4774238,100000000.0,-0.4105879396151393,1.9614324040017135,-0.8319205579558966,Cream,0
BCH,SHA-256,PoW,17995589.6469082,21000000.0,-0.1495478762985202,-1.3035499987662047,0.20647244983526922,Bitcoin Cash,3
XMCC,X11,PoW/PoS,12569262.5359307,9507271.0,-0.40796900266973735,1.2468452757077664,-0.5279963421663705,Monoeci,0
DFT,Scrypt,PoS,18663297.3489799,17405891.19707116,-0.2805368707623222,0.7659632429522086,-0.23471006180892284,Draftcoin,0
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.40752020864835,3.786508184419334,0.463001731940891,Vechain,0
SOJ,Scrypt,PoW,485214.0,10500000000.0,-0.08602729523856655,-1.1699178878074945,0.018016010432423474,Sojourn Coin,3
STCN,PoS,PoS,4000000.0,61599965.0,-0.34916120786893146,1.5857276367781845,-0.09838563395167023,Stakecoin,0
NYC,Scrypt,PoW,143006669741.687,0.0,1.5849669838898273,-1.105353990323006,-0.009054230468704919,NewYorkCoin,3
FRAZ,Scrypt,PoW,9704042.0,20000000.0,-0.1601128158085746,-1.1653703363058892,0.018161570098203766,FrazCoin,3
KRONE,Scrypt,PoW,17453749.4042601,84000000.0,-0.15956511593830663,-1.165394831877211,0.018159195496144705,Kronecoin,3
ACC,Scrypt,PoW,32646731.063036,100000000.0,-0.15926641216800222,-1.165395393169334,0.018156078965085858,AdCoin,3
LINX,Scrypt,PoW,33716526.0,100000000.0,-0.15925335574399074,-1.1653949442373837,0.018155875354986355,Linx,3
XCXT,Scrypt,PoW/PoS,19539588.0,48252000.0,-0.3286028500102791,0.981200326331382,-0.5545661699428807,CoinonatX,0
ETHD,Scrypt,PoW/PoS,4200000.0,4200000.0,-0.3291019502298755,0.9812129882569338,-0.5545626311901388,Ethereum Dark,0
SUMO,CryptoNight,PoW,8946653.0,88888888.0,0.29621044906635385,-2.2706668339120517,0.4331260845696169,Sumokoin,3
ODN,SHA-512,PoS,25000000.0,91388946.0,-0.3345974834867746,1.4769952322710391,-0.18227725875551126,Obsidian,0
ADA,Ouroboros,PoS,25927070538.0,45000000000.0,0.6226109321579012,1.5771818117870573,-0.06061405790457758,Cardano,0
REC,X11,PoW/PoS,7262402.04264803,27000000.0,-0.40790992289447536,1.2468354646166107,-0.5279955780214131,Regalcoin,0
BTCZ,Equihash,PoW,5211553258.01514,21000000000.0,0.06701526628987978,-1.9892479055487922,0.30731500448987653,BitcoinZ,3
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.3501936427808625,0.5416362178753833,-0.3906596936246113,TrezarCoin,0
ELM,X11,PoW,2702855668.85288,1800000000.0,-0.1936483992243289,-0.899380830136327,0.044191928130805413,Elements,3
TER,Scrypt,PoW/PoS,1140734.91680375,15733333.0,-0.3290576317565742,0.9812067040944381,-0.5545622110522118,TerraNovaCoin,0
VIVO,NeoScrypt,PoW,4165967.57499639,27000000.0,-0.18620255882585032,-1.6048557439594349,0.18210498846948098,VIVO Coin,3
RUP,Lyra2REv2,PoS,24000000.0,24000000.0,-0.3181160157359515,0.7463430072296413,-0.0627993659976546,Rupee,0
BTG,Equihash,PoW,17202361.088994,21000000.0,-0.1449103163749568,-1.9823320751484848,0.30859852159508616,Bitcoin Gold,3
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.43924486992147055,0.990709786630787,-0.5641363018840647,WomenCoin,0
MAY,SHA-256,PoW/PoS,92050800.0,100000000.0,-0.3168948408396013,0.8430256110259038,-0.36626822624574085,Theresa May Coin,0
NAMO,NIST5,PoW/PoS,560563220.0,1200000000.0,-0.35222391511500956,1.5413503358031286,-0.5906616863359898,NamoCoin,0
LUX,PHI1612,PoW/PoS,8305775.31777569,60000000.0,-0.4042015515403118,1.7587296781433728,-0.5272360190082062,LUXCoin,0
PIRL,Dagger,PoW,33986980.0,156306732.71,-0.14881907981752351,-2.210131527909832,0.3650433938152292,Pirl,3
XIOS,Scrypt,PoW/PoS,2149688.0,21000000.0,-0.32900803006553503,0.9812048440914101,-0.5545624771144824,Xios,0
BTDX,Quark,PoW/PoS,30711550.5294042,200000000.0,-0.3998746926361858,1.6888794149211483,-0.5539518796170283,Bitcloud 2.0,0
EBST,Scrypt,PoW,99990001.493466,100000000.0,-0.1584445141923452,-1.1653671330376985,0.01814326177039179,eBoost,3
KEK,POS 2.0,PoS,12330806.30517,21000000.0,-0.31387666644964163,1.403162596351993,-0.16297135747320532,KekCoin,0
BLHC,Scrypt,PoW/PoS,16362544.992,14788275.991,-0.3288785465566203,0.9812135015569738,-0.5545650948784364,BlackholeCoin,0
XIN,SHA-256,PoS,8999999990.0,9000000000.0,-0.09687009333182944,0.6276550182905708,-0.048233240051860325,Infinity Economics,0
PURA,X11,PoW,175215859.0,350000000.0,-0.23476319239217433,-0.8998128780596855,0.04469338665349709,Pura,3
INN,NeoScrypt,PoW,6375259.04,45000000.0,-0.18604815592830734,-1.6048626208812393,0.18210431496257673,Innova,3
ELLA,Ethash,PoW,12756367.0,280000000.0,-0.14861491624076748,-2.0536086765995947,0.3950823500626386,Ellaism,3
GBX,NeoScrypt,PoW,5832306.875,31800000.0,-0.1861482379820919,-1.6048571257679516,0.18210460384913135,GoByte,3
MAG,X11,PoW/PoS,38198594.8342105,144000000.0,-0.40670400299969994,1.2467977205424972,-0.5280031106264488,Magnet,0
TAU,DPoS,DPoS,288090567.493887,500000000.0,3.758817642152561,1.657103183853171,-0.005669119648150971,Lamden Tau,0
ECA,NIST5,PoW/PoS,28399150208.0,30000000000.0,0.19143801724108517,1.5405461470148074,-0.5963649343217151,Electra,0
BCD,X13,PoW/PoS,183534024.889807,210000000.0,-0.28114955460501956,1.822126074763164,-0.6336728342824558,Bitcoin Diamond,0
XSH,Multiple,PoW,481730566.566176,660000000.0,-0.12383280270626036,-1.8125004505703073,0.438465430609934,SHIELD,3
CNBC,Scrypt,PoW/PoS,110976977.29338,210000000.0,-0.32634172267376194,0.9811685703282875,-0.5545858465254381,Cash & Back Coin,0
XUN,CryptoNight,PoW,19281821413.4924,85000000000.0,1.1325959523560827,-2.299392958408037,0.4282643795542031,UltraNote,3
COAL,CryptoNight,PoW,4500000.0,12500000.0,0.295615348775593,-2.270635580941445,0.4331280046605149,BitCoal,3
DAXX,Ethash,PoW,520891780.0,10000000000.0,-0.07359606518172807,-2.057609620297831,0.3948490073790455,DaxxCoin,3
BWK,NIST5,PoS,13247178.8807286,27716121.0,-0.31890835626875996,1.3263788217480743,-0.2706855315004905,Bulwark,0
KLKS,Quark,PoS,16955764.902064,20000000.0,-0.3530219068519301,1.4737015935443805,-0.2340912235645956,Kalkulus,0
AC3,X11,PoW,80316207.0,550000000.0,-0.23450541211319434,-0.899939413539228,0.04470863721134119,AC3,3
LTHN,CryptoNight-V7,PoW,441250233.377,999481516.0,-0.14731078949374757,-2.1149620464229266,0.3825939291910538,Lethean,3
GER,Scrypt,PoW/PoS,4911500269.41,50000000000.0,0.08475822015887935,0.9615962470166771,-0.5561993955646268,GermanCoin,0
LTCU,Scrypt,PoW/PoS,8419402.321,150000000.0,-0.3280181952033702,0.9811515462120916,-0.5545654837206689,LiteCoin Ultra,0
POP,Scrypt,PoW,3964201248.87125,4999999999.0,-0.07659151627175237,-1.1658699757428734,0.01733892294058475,PopularCoin,3
PNX,X11,PoW/PoS,45174214.1078625,50000000.0,-0.4072843850315961,1.246841402219811,-0.5280031169400581,PhantomX,0
PHO,BLAKE256,PoW,30089671530.5228,90000000000.0,1.1017519165269296,-1.2658918627609046,0.11013523029393929,Photon,3
SUCR,X11,PoW,4229040.50393462,19800000.0,-0.2391878233000451,-0.8997414707846692,0.04473057146343285,Sucre,3
SPK,NeoScrypt,PoW,7847417.33355824,21000000.0,-0.18620010797759565,-1.6048515977196727,0.18210437213303354,SparksPay,3
WAGE,Quark,PoS,27299680.0,120000000.0,-0.3521876669646415,1.4736625785431636,-0.23409459795389617,Digiwage,0
GUN,NeoScrypt,PoW,299797953.0,500000000.0,-0.17924566396784894,-1.604936756778286,0.18204207311034737,GunCoin,3
IRL,Scrypt,PoW,45483049.3398182,64000000.0,-0.15936462871962864,-1.1653743984273195,0.018154141917595148,IrishCoin,3
TROLL,Scrypt,PoW/PoS,591022748.0,900000000.0,-0.3155977781225742,0.9810708634790429,-0.5546869109804384,Trollcoin,0
LCP,Scrypt,PoW/PoS,2504486.227718,4000000.0,-0.32912405929773814,0.9812123634579631,-0.5545623056779552,Litecoin Plus,0
MONK,X11,PoS,4407252.0,21000000.0,-0.35969218526301683,1.0315867786054649,-0.20813944251287264,Monkey Project,0
PCOIN,X11,PoW,8478104.33969947,23000000.0,-0.23911330926893984,-0.8997410750788858,0.044729717773434145,Pioneer Coin,3
UBTC,SHA-256,PoW,20166000.0,20166000.0,-0.14952729198951287,-1.303548726381728,0.20647204847241338,UnitedBitcoin,3
ITZ,C11,PoW,11916588.09471,23000000.0,-0.21887376756232105,-1.1438096133380955,0.07643150540332715,Interzone,3
TPAY,POS 3.0,PoS,20445861.5344251,25000000.0,-0.333874578132221,1.467810020873069,-0.11114842562184488,TokenPay,0
MCT,Ethash,PoS,1618033.0,1618033.0,-0.2712368226930274,-0.12216396125223487,0.142218419923204,1717 Masonic Commemorative Token,3
MBC,Scrypt,PoW and PoS,9399342.52839847,30000000.0,-0.2816140171188815,0.21980311465242788,-0.30590385925890584,My Big Coin,0
TRTL,CryptoNight,PoW,53139835213.77,1000000000000.0,8.023987550084412,-2.6818898175078623,0.40895842589873815,TurtleCoin,3
MUN,SkunkHash,PoW,4818338.98949984,16600000.0,-0.13830764356429345,-2.196636422748521,0.3571980332292871,MUNcoin,3
USX,Scrypt,PoW/PoS,234846265.782157,232000000.0,-0.32467418777952306,0.981211012941787,-0.5546097313548077,Unified Society USDEX,0
NBR,CryptoNight,PoW,133932467.774108,336000000.0,0.2994853895059624,-2.270721521373183,0.43309882291582186,Niobio Cash,3
SSS,Scrypt,PoW,10000000000.0,10000000000.0,0.0324728445955762,-1.1655048827196284,0.016119868251392663,ShareChain,3
TRF,Dagger,PoW,107325266.027783,100000000.0,-0.14832266474230196,-2.210076339804102,0.36503022709850713,Travelflex,3
KREDS,Lyra2REv2,PoW,643795911.540095,1100000000.0,-0.1824185766048555,-1.185192102531538,0.189937508724206,KREDS,3
TOKC,X13,PoS,230298925.0,800000000.0,-0.2281065647777221,1.6066398111722224,-0.31383452056907574,Tokyo Coin,0
BBP,Proof-of-BibleHash,POBh,1772091549.88818,5200000000.0,-0.17630391692454056,2.85756171669248,13.04805157750527,BiblePay,1
LCC,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000.0,-0.3684179168010532,3.9671414782777092,15.608789124173992,LitecoinCash,1
FLIP,Scrypt,PoW,12446100.00278,40000000.0,-0.15993775077628394,-1.1653778567710025,0.018160767078415147,BitFlip,3
LOT,Scrypt,PoW,14491014421.0,18406979840.0,0.14680502166567844,-1.1672651693721108,0.015146935724863014,LottoCoin,3
CIF,X11,PoW,211297638.500483,500000000.0,-0.2332608338036452,-0.8998627702227829,0.04468441083683192,Crypto Improvement Fund,3
SPD,C11,PoW/PoS,11251342.1879021,19340594.0,-0.3877178914114147,1.0027704781456945,-0.4962937874918435,Stipend,0
POA,Proof-of-Authority,PoA,204479039.0,252460800.0,-0.4349820874328372,3.939219505977163,14.123920332384248,Poa Network,1
PUSHI,X11,PoW/PoS,2167827.1,25000000.0,-0.4079862600962243,1.2468341938289829,-0.5279945802764676,Pushi,0
ELP,XEVAN,PoW/PoS,419275.38,60000000.0,-0.2956666699285346,1.6430782318933488,-0.44028090674028264,Ellerium,0
VLX,Scrypt,PoS,25570013.1348022,124000000.0,-0.2796978944737074,0.765919926628874,-0.23471287470026794,Velox,0
ONT,VBFT,PoS,650848625.0,1000000000.0,-0.31991887387226897,1.4860984149410592,-0.19538042857632773,Ontology,0
CLO,Ethash,PoW,247612453.0,6500000000.0,-0.1017112086020627,-2.056206848707648,0.39495021808070746,Callisto Network,3
TUBE,CryptoNight,PoW,80049082.9057215,1000000000.0,0.30352886083858927,-2.2710320153562007,0.4330997446894343,BitTube,3
PSD,Scrypt,PoW,4070212.1493016,21000000.0,-0.1601744945082932,-1.1653731340606426,0.018162628307424118,Poseidon,3
ADK,IMesh,PoW,25000000.0,25000000.0,-0.14572029878429965,-2.1850763202133985,0.2892131540808818,Aidos Kuneen,3
BSX,NIST5,PoW/PoS,13787854.6277781,50000000.0,-0.3670390518507893,1.5416194765079843,-0.5905414554013855,Bitspace,0
BRIA,Scrypt,PoW/PoS,845637.81347436,3000000.0,-0.3291513848513735,0.981212100891375,-0.5545619758987905,Briacoin,0
IC,Scrypt,PoW/PoS,1182153.5,5000000.0,-0.3291331178806318,0.9812113749927708,-0.554562068059979,Ignition,0
BTL,Equihash,PoW,71355477.0,70000000.0,-0.14390248073463957,-1.9823305944916176,0.308587526055078,Bitrolium,3
MEDIC,Scrypt,PoS,267297676.3125,500000000.0,-0.2740856371455733,0.765858348318979,-0.2347641671496074,MedicCoin,0
ALPS,Lyra2Z,PoW,27340501.6514783,300000000.0,-0.14144442125153442,-2.181732669720347,0.3320072865118458,Alpenschillling,3
BITG,Green Protocol,PoS,9803691.3618195,21000000.0,-0.3479259550572012,1.4640989792633807,0.1041215479648703,Bitcoin Green,0
DEV,PoS,PoS,21876586.8530324,88000000.0,-0.348756119875502,1.5857236926287226,-0.09838940743355092,Deviant Coin,0
ABJ,Scrypt,PoW/PoS,9880502.37178894,30000000.0,-0.3288499588497302,0.981204186255755,-0.5545640750020165,Abjcoin,0
SEM,Semux BFT consensus,DPoS,1231147.0,100000000.0,3.936786786990229,1.5667934384726232,0.09499242692601034,Semux,0
FTO,X11,PoW,31801461.1867843,100000000.0,-0.23828349962351167,-0.8997646715251806,0.04472419635933996,FuturoCoin,3
CARE,Quark,PoW/PoS,139739596.506702,200000000.0,-0.39854404846482566,1.688925167776802,-0.5539726305203253,Carebit,0
NZL,PoS,PoS,11075254.0929996,80000000.0,-0.34894458558863223,1.5857226283853205,-0.0983872392023531,Zealium,0
XMC,CryptoNight,PoW,16016864.0,18400000.0,0.2957976793380506,-2.2706333059595645,0.4331257297639885,Monero Classic,3
PROTON,X16R,PoS,4403800.0,45000000.0,-0.306054400602556,0.6566057266514971,-0.03599584144217457,Proton,0
DEAL,Scrypt,PoW/PoS,1404157529.46026,5121951220.0,-0.27578252310277485,0.9795816310624471,-0.5549010186210266,iDealCash,0
JUMP,NIST5,PoW,21069346.2522598,21000000.0,-0.1983454067898966,-0.6049436787833377,-0.017816962668122424,Jumpcoin,3
INFX,Lyra2RE,PoW,5097689.71077377,26280000.0,-0.1525560586804398,-2.1795525626926957,0.3792726238774885,Infinex,3
XBI,XEVAN,PoS/PoW,10904963.0923455,21000000.0,-0.2589240572711857,1.4616742554559385,-0.06348381372973753,Bitcoin Incognito,0
KEC,Tribus,PoW,795447.0,18000000.0,-0.17074514117759718,-2.1485704834993267,0.502977578149251,KEYCO,3
HWC,Scrypt,PoS,38706809.466535,26000000.0,-0.2802314016366916,0.765967928031085,-0.234713997421024,HollyWoodCoin,0
GIN,Lyra2Z,PoW,6986399.70430446,10500000.0,-0.14374248486824537,-2.181615696272507,0.33201522984813764,GINcoin,3
PLTC,CryptoNight,PoW,84300.0,600000518.0,0.29972093998182825,-2.2708921492308245,0.43312058676380705,PlatinCoin,3
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000.0,0.5945910576730892,-2.281969051560932,0.3983180215856916,Loki,3
NCP,CryptoNight,PoW,41294520017.0,184000000000.0,2.1021687613874636,-2.3330776788504832,0.4226831707049005,Newton Coin,3
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000.0,-0.13248033785021146,0.9810711184603081,-0.5566464792950498,Swisscoin,0
XT3,Scrypt,PoS,7630000.0154,44000000.0,-0.28048324243336825,0.7659470828302305,-0.23470833570789335,Xt3ch,0
MGD,Jump Consistent Hash,PoW,135862416.039898,168000000.0,-0.15331714497346385,-2.2802740483707913,0.359746837364704,MassGrid,3
VIG,SHA-256D,PoW/PoS,33238183.7225834,100000000.0,-0.341728449047274,1.9980111702618877,-0.8393059568166722,TheVig,0
PLURA,CryptoNight,PoW,560085952.404637,1000000000.0,0.3093875209357323,-2.270830571247009,0.4330083810538784,PluraCoin,3
